sample,symbol,time_s
617949,N,1716.525
618248,N,1717.3555555555556
618528,N,1718.1333333333334
618804,N,1718.9
619081,N,1719.6694444444445
619362,N,1720.45
619653,N,1721.2583333333334
619951,N,1722.0861111111112
620249,N,1722.9138888888888
620541,N,1723.725
620826,N,1724.5166666666667
621102,N,1725.2833333333333
621379,N,1726.0527777777777
621661,N,1726.8361111111112
621944,N,1727.6222222222223
622247,N,1728.463888888889
622541,N,1729.2805555555556
622823,N,1730.0638888888889
623089,N,1730.8027777777777
623367,N,1731.575
623638,N,1732.3277777777778
623917,N,1733.1027777777779
624191,N,1733.8638888888888
624482,N,1734.6722222222222
624765,N,1735.4583333333333
625048,N,1736.2444444444445
625309,N,1736.9694444444444
625579,N,1737.7194444444444
625853,N,1738.4805555555556
626138,N,1739.2722222222221
626427,N,1740.075
626715,N,1740.875
627000,N,1741.6666666666667
627281,N,1742.4472222222223
627555,N,1743.2083333333333
627827,N,1743.963888888889
628103,N,1744.7305555555556
628391,N,1745.5305555555556
628688,N,1746.3555555555556
628981,N,1747.1694444444445
629171,A,1747.6972222222223
629494,N,1748.5944444444444
629761,N,1749.3361111111112
630027,N,1750.075
630289,N,1750.8027777777777
630561,N,1751.5583333333334
630836,N,1752.3222222222223
631110,N,1753.0833333333333
631377,N,1753.825
631636,N,1754.5444444444445
631898,N,1755.2722222222221
632156,N,1755.9888888888888
632414,N,1756.7055555555555
632688,N,1757.4666666666667
632958,N,1758.2166666666667
633229,N,1758.9694444444444
633498,N,1759.7166666666667
633768,N,1760.4666666666667
634028,N,1761.1888888888889
634283,N,1761.8972222222221
634545,N,1762.625
634826,N,1763.4055555555556
635107,N,1764.1861111111111
635394,N,1764.9833333333333
635684,N,1765.7888888888888
635966,N,1766.5722222222223
636238,N,1767.3277777777778
636520,N,1768.111111111111
636811,N,1768.9194444444445
637105,N,1769.736111111111
637399,N,1770.5527777777777
637704,N,1771.4
637997,N,1772.213888888889
638282,N,1773.0055555555555
638560,N,1773.7777777777778
638846,N,1774.5722222222223
639140,N,1775.388888888889
639446,N,1776.2388888888888
639744,N,1777.0666666666666
640039,N,1777.8861111111112
640329,N,1778.6916666666666
640615,N,1779.486111111111
640900,N,1780.2777777777778
641178,N,1781.05
641479,N,1781.8861111111112
641777,N,1782.713888888889
642065,N,1783.513888888889
642337,N,1784.2694444444444
642614,N,1785.0388888888888
642887,N,1785.7972222222222
643164,N,1786.5666666666666
643439,N,1787.3305555555555
643721,N,1788.1138888888888
644005,N,1788.9027777777778
644286,N,1789.6833333333334
644547,N,1790.4083333333333
644807,N,1791.1305555555555
645063,N,1791.8416666666667
645320,N,1792.5555555555557
645581,N,1793.2805555555556
645863,N,1794.0638888888889
646132,N,1794.8111111111111
646393,N,1795.536111111111
646658,N,1796.2722222222221
646916,N,1796.9888888888888
647168,N,1797.6888888888889
647414,N,1798.3722222222223
647672,N,1799.088888888889
647934,N,1799.8166666666666
648203,N,1800.5638888888889
648477,N,1801.325
648733,N,1802.036111111111
648978,N,1802.7166666666667
649232,N,1803.4222222222222
649484,N,1804.1222222222223
649734,N,1804.8166666666666
649991,N,1805.5305555555556
